timestamp,force.x[N],force.y[N],force.z[N],torque.x[N m],torque.y[N m],torque.z[N m],sinkage[mm],rotary_encoder[]
0,-9.6,2.05,-29.5,0.1,-1.955,-0.02,0,0
0.059876,-9.6,2,-29.5,0.101,-1.956,-0.0192,0,0
0.0997529,-9.6,2.05,-29.5,0.101,-1.955,-0.02,0,0
0.14012,-9.6,2.05,-29.55,0.101,-1.955,-0.02,0,0
0.179816,-9.6,2.05,-29.55,0.101,-1.955,-0.02,0,0
0.21993,-9.6,2,-29.55,0.101,-1.955,-0.0192,0,0
0.259703,-9.6,2,-29.5,0.101,-1.956,-0.0192,0,0
0.29994,-9.6,2.05,-29.55,0.1,-1.955,-0.02,0,0
0.339811,-9.55,2.05,-29.5,0.1,-1.956,-0.0192,0,0
0.379936,-9.55,2,-29.5,0.101,-1.956,-0.02,0,0
0.419809,-9.55,2.05,-29.5,0.101,-1.956,-0.0192,0,0
0.459811,-9.6,2.05,-29.55,0.1,-1.955,-0.02,0,0
0.499939,-9.6,2.05,-29.55,0.101,-1.955,-0.02,0,0
0.539702,-9.6,2.05,-29.5,0.101,-1.955,-0.02,0,0
0.581067,-9.6,2.05,-29.5,0.101,-1.955,-0.02,0,0
0.619925,-9.6,2.05,-29.5,0.101,-1.956,-0.0192,0,0
0.659575,-9.6,2.05,-29.55,0.101,-1.955,-0.0184,0,0
0.699821,-9.6,2.05,-29.5,0.101,-1.956,-0.02,0,0
0.739834,-9.6,2.05,-29.5,0.1,-1.956,-0.02,0,0
0.779815,-9.6,2.05,-29.55,0.101,-1.955,-0.02,0,0
0.819696,-9.6,2.05,-29.5,0.101,-1.956,-0.02,0,0
0.859697,-9.55,2.05,-29.55,0.1,-1.955,-0.02,0,0
0.900451,-9.55,2,-29.5,0.101,-1.955,-0.0184,0,0
0.939943,-9.6,2.05,-29.5,0.101,-1.955,-0.02,0,0
0.979475,-9.6,2.05,-29.55,0.1,-1.955,-0.02,0,0
1.01969,-9.6,2.05,-29.5,0.1,-1.955,-0.02,0,0
1.05993,-9.55,2.05,-29.5,0.101,-1.956,-0.0192,0,0
1.09946,-9.6,2.05,-29.5,0.101,-1.956,-0.02,0,0
1.13983,-9.55,2.05,-29.5,0.1,-1.956,-0.0192,0,0
1.1797,-9.6,2.05,-29.5,0.1,-1.956,-0.02,0,0
1.22005,-9.6,2.05,-29.55,0.1,-1.955,-0.02,0,0
1.25969,-9.6,2.05,-29.5,0.101,-1.956,-0.02,0,0
1.29982,-9.6,2.05,-29.55,0.101,-1.955,-0.02,0,0
1.33983,-9.55,2,-29.55,0.101,-1.955,-0.02,0,0
1.37993,-9.6,2.05,-29.5,0.101,-1.956,-0.02,0,0
1.4197,-9.6,2.05,-29.5,0.101,-1.955,-0.02,0,0
1.46153,-9.6,2.05,-29.55,0.101,-1.955,-0.02,0,0
1.49995,-9.6,2.05,-29.55,0.101,-1.955,-0.02,0,0
1.54004,-9.6,2.05,-29.5,0.1,-1.955,-0.02,0,0
1.57981,-9.6,2.1,-29.55,0.111,-1.955,-0.012,0,0
1.61994,-8.9,-1.85,-34.9,3.165,-1.671,-0.0632,0,0
1.66009,-9.9,0.8,-34.05,1.912,-1.958,-0.2264,0,0
1.69995,-10.2,0.25,-34.15,2.044,-2,-0.22,0,0
1.73946,-9.15,2.3,-33.95,1.57,-1.756,-0.2392,0,0
1.78086,-9.4,2.8,-39.2,1.692,-1.822,-0.28,0,0
1.8197,-10.1,1.95,-38.4,1.804,-2.025,-0.2896,0,0
1.86005,-10.4,1.2,-38.1,1.815,-2.12,-0.2544,0,0
1.8997,-10.05,1.45,-36.55,1.552,-2.029,-0.244,0,0
1.94007,-9.35,2.5,-38.3,1.485,-1.788,-0.2568,0,0
1.98035,-9.3,2.05,-41.3,1.874,-1.796,-0.2728,0,0
2.0197,-9.85,1.65,-41.25,1.919,-1.96,-0.2688,0,0
2.0597,-10.25,1.5,-40.45,1.678,-2.082,-0.256,0,0
2.10005,-9.85,2,-40.3,1.494,-1.944,-0.2512,0,0
2.14006,-9.45,2.3,-41.85,1.629,-1.807,-0.2752,0,0
2.17994,-9.75,2,-43.2,1.878,-1.897,-0.2864,0,0
2.22096,-10.35,1.65,-42.15,1.801,-2.082,-0.2792,0,0
2.26007,-10.55,1.7,-42.2,1.706,-2.117,-0.2672,0,0
2.29982,-10.1,2.1,-41.7,1.749,-1.975,-0.296,0,0
2.34278,-10.25,2.15,-44.7,1.971,-2.014,-0.3192,0,0
2.3797,-10.95,1.9,-43.8,1.912,-2.201,-0.3248,0,0
2.41995,-11.25,1.65,-42.85,1.778,-2.297,-0.3088,0,0
2.46006,-11.15,2.1,-42.85,1.721,-2.252,-0.3104,0,0
2.49981,-10.65,2.2,-44.15,2.022,-2.11,-0.3328,0,0
2.54142,-11.5,1.8,-45.25,2.149,-2.318,-0.352,0,0
2.57995,-12.05,1.55,-44.2,1.969,-2.47,-0.3528,0,0
2.61964,-11.9,1.9,-43.15,1.65,-2.451,-0.336,0,0
2.6597,-11.45,2.4,-43.95,1.698,-2.283,-0.3312,0,0
2.70005,-11.4,1.95,-46,2.162,-2.252,-0.3536,0,0
2.73995,-11.9,1.75,-45.1,2.051,-2.417,-0.364,0,0
2.7797,-12.1,1.5,-44.65,1.918,-2.487,-0.3504,0,0
2.81983,-12.1,2,-44.55,1.644,-2.479,-0.3432,0,0
2.85993,-11.75,2.25,-45,1.813,-2.344,-0.3568,0,0
2.8997,-11.7,2,-45.9,2.07,-2.335,-0.3704,0,0
2.93983,-12.3,1.7,-45.4,1.976,-2.498,-0.372,0,0
2.97946,-12.55,1.65,-44.95,1.784,-2.589,-0.3624,0,0
3.01998,-12.6,2.15,-44.95,1.597,-2.573,-0.3544,0,0
3.05952,-12.05,2.35,-45.1,1.819,-2.404,-0.3848,0,0
3.10251,-12.35,2.05,-46.55,1.995,-2.485,-0.3928,0,0
3.11988,-12.6,1.9,-46.1,1.942,-2.563,-0.3904,0,0
3.15986,-13,1.6,-45.3,1.807,-2.675,-0.3792,0,0
3.17999,-12.95,1.9,-45.25,1.666,-2.674,-0.3656,0,0
3.24023,-12.3,2.45,-46.45,1.833,-2.462,-0.3888,0,0
3.25976,-12.1,2.35,-47,1.953,-2.421,-0.396,0,0
3.28001,-12.35,2.2,-47.35,2.026,-2.467,-0.4008,0,0
3.34011,-12.95,1.65,-45.6,1.865,-2.649,-0.3832,0,0
3.36082,-12.8,1.8,-45.25,1.712,-2.63,-0.3672,0,0
3.37977,-12.75,1.95,-45.45,1.642,-2.605,-0.3584,0,0
3.44012,-11.85,2.55,-47.7,1.906,-2.349,-0.3824,0,0
3.45974,-11.9,2.4,-48.1,2.012,-2.372,-0.3912,0,0
3.48096,-12.3,2.2,-47.35,1.99,-2.487,-0.3968,0,0
3.53969,-12.6,1.75,-45.6,1.788,-2.609,-0.3728,0,0
3.55981,-12.55,1.8,-44.8,1.614,-2.592,-0.3568,0,0
3.57996,-12.35,2.05,-44.3,1.536,-2.53,-0.3488,0,0
3.63982,-11.4,2.55,-47.5,1.896,-2.256,-0.376,0,0
3.66007,-11.55,2.5,-47.8,1.944,-2.302,-0.3816,0,0
3.67969,-11.85,2.25,-47.15,1.916,-2.395,-0.3776,0,0
3.74134,-12.1,1.7,-44.7,1.629,-2.503,-0.3432,0,0
3.75948,-11.9,1.85,-44.75,1.549,-2.454,-0.332,0,0
3.77981,-11.6,2.1,-45.2,1.518,-2.366,-0.3288,0,0
3.83969,-10.95,2.7,-48.25,1.816,-2.164,-0.3688,0,0
3.85981,-11.25,2.6,-47.85,1.838,-2.25,-0.3728,0,0
3.87981,-11.55,2.3,-46.55,1.793,-2.35,-0.368,0,0
3.93947,-11.9,1.85,-44.65,1.512,-2.45,-0.336,0,0
3.95981,-11.7,2.05,-44.2,1.417,-2.384,-0.3304,0,17.265
3.97981,-11.15,2.4,-43.7,1.379,-2.245,-0.3256,0,18.065
4.03994,-10.55,2.75,-47.95,1.818,-2.053,-0.3496,0,17.7553
4.05982,-11,2.6,-46.85,1.771,-2.198,-0.3544,0,17.8586
4.07981,-11.35,2.3,-45.85,1.717,-2.298,-0.3544,0,17.394
4.13969,-11.6,2,-42.5,1.357,-2.391,-0.3272,0,17.936
4.15981,-11.3,2.25,-42.1,1.317,-2.285,-0.3192,0,17.6263
4.18093,-10.7,2.65,-43.9,1.499,-2.084,-0.3256,0,17.8069
4.24202,-10.6,2.8,-47.15,1.718,-2.099,-0.3472,0,17.7553
4.25948,-10.95,2.6,-46.3,1.662,-2.201,-0.348,0,17.8586
4.27982,-11.35,2.3,-45.3,1.581,-2.304,-0.3464,0,18.4005
4.33993,-11.7,2.2,-43,1.315,-2.361,-0.32,0,17.8069
4.35983,-11.2,2.5,-42.7,1.359,-2.232,-0.3296,0,18.5037
4.37982,-10.5,2.95,-45.8,1.624,-2.024,-0.3376,0,17.9618
4.44067,-11.05,2.7,-46.1,1.693,-2.221,-0.3576,0,18.3489
4.45971,-11.5,2.35,-45.1,1.635,-2.338,-0.3568,0,17.3682
4.50018,-11.95,2,-42.1,1.397,-2.454,-0.3312,0,18.4263
4.53969,-11.35,2.5,-44.35,1.529,-2.253,-0.328,0,17.7811
4.57969,-10.7,3.2,-47.15,1.788,-2.084,-0.3648,0,17.5489
4.61994,-11.3,2.7,-45.8,1.789,-2.269,-0.3672,0,18.607
4.66004,-11.9,2.15,-43.25,1.561,-2.439,-0.364,0,18.065
4.69972,-11.25,2.6,-40.35,1.299,-2.265,-0.3304,0,17.9618
4.73945,-10.15,2.75,-45.45,1.943,-1.926,-0.312,0,18.7876
4.77981,-10.35,3.1,-46.15,1.885,-2.029,-0.3488,0,18.0392
4.81969,-11.2,2.4,-43.95,1.727,-2.269,-0.3544,0,18.2973
4.85981,-11.7,2.15,-40.95,1.419,-2.392,-0.3496,0,19.1747
4.89995,-10.55,2.75,-40.3,1.424,-2.077,-0.3208,0,18.4521
4.94024,-9.55,3.05,-46.95,2.055,-1.802,-0.304,0,18.5553
4.97982,-10,3,-44.65,1.783,-1.974,-0.3344,0,18.9166
5.01946,-10.6,2.3,-41.75,1.568,-2.144,-0.3272,0,18.6844
5.05969,-10.6,2.2,-41.4,1.401,-2.138,-0.3064,0,18.2715
5.0997,-9.65,2.55,-43.25,1.654,-1.862,-0.2856,0,18.3747
5.13945,-9.45,3.25,-46.65,1.822,-1.787,-0.3152,0,17.936
5.17992,-9.95,2.9,-43.8,1.682,-1.967,-0.332,0,18.0134
5.22006,-10.6,2.1,-42,1.576,-2.134,-0.3152,0,17.7037
5.25993,-10.3,2.35,-37.95,1.158,-2.092,-0.3032,0,17.5489
5.29983,-9.15,2.85,-42.05,1.589,-1.741,-0.284,0,17.5747
5.33946,-9,3.25,-44.85,1.755,-1.707,-0.2984,0,17.2392
5.38071,-9.8,2.4,-41.6,1.614,-1.955,-0.3112,0,17.0069
5.41992,-10.1,2.05,-38.65,1.34,-2.045,-0.2984,0,17.265
5.45997,-9.15,2.65,-36.65,1.076,-1.807,-0.2656,0,17.2392
5.50008,-8.25,3.25,-42.5,1.568,-1.512,-0.2528,0,16.9811
5.53973,-8.5,3.2,-42,1.572,-1.615,-0.2856,0,17.2392
5.58011,-9.2,2.4,-40.55,1.492,-1.822,-0.284,0,17.0843
5.61999,-9.25,2.25,-38.7,1.213,-1.864,-0.272,0,17.0327
5.65975,-8.45,2.85,-39.35,1.15,-1.637,-0.2448,0,17.1101
5.70102,-8.2,3.55,-45.4,1.568,-1.483,-0.2744,0,17.1101
5.73962,-8.65,3.1,-41.65,1.492,-1.686,-0.2944,0,16.9295
5.77976,-9.15,2.3,-39.7,1.37,-1.841,-0.2768,0,17.3424
5.82,-8.7,2.35,-38.05,1.052,-1.736,-0.2584,0,17.0327
5.86024,-8.05,3.1,-41.7,1.285,-1.514,-0.2472,0,16.9037
5.9,-8.3,3.45,-43.7,1.477,-1.56,-0.2896,0,17.0585
5.94139,-9,2.55,-40.9,1.459,-1.781,-0.2848,0,16.9037
5.97987,-9.2,2.2,-37.9,1.166,-1.869,-0.2712,0,16.8521
6.01999,-8.85,2.95,-37.75,0.925,-1.725,-0.2536,0,16.8779
6.0595,-8.5,3.4,-43.05,1.346,-1.548,-0.2816,0,16.7488
6.09974,-8.8,2.95,-42.55,1.515,-1.666,-0.2928,0,16.8005
6.13986,-9.2,2.25,-40.65,1.413,-1.832,-0.272,0,16.8263
6.1801,-9.4,2.2,-39.15,1.15,-1.864,-0.2568,0,16.6972
6.2201,-9.1,3.2,-42.8,1.139,-1.68,-0.2792,0,16.9295
6.25974,-9.35,3.55,-43.75,1.236,-1.698,-0.3152,0,16.594
6.29975,-9.5,2.7,-42.1,1.396,-1.818,-0.3016,0,16.6972
6.33949,-9.85,2.4,-40.45,1.203,-1.935,-0.2816,0,16.7488
6.37999,-9.65,2.95,-39.4,1.004,-1.847,-0.284,0,16.6198
6.41999,-9.55,3.3,-43.55,1.313,-1.732,-0.316,0,16.4391
6.46023,-10.05,2.95,-42.7,1.392,-1.917,-0.3288,0,16.7746
6.49998,-10.55,2.45,-41.4,1.335,-2.086,-0.3144,0,16.5682
6.5395,-11.1,2.55,-41.2,1.111,-2.186,-0.3048,0,16.6714
6.58059,-11.15,3.25,-43.05,1.19,-2.12,-0.3616,0,16.8263
6.61973,-11.65,3.25,-44.65,1.343,-2.223,-0.3944,0,16.6456
6.65976,-12.3,2.55,-42.95,1.388,-2.447,-0.3872,0,16.7488
6.69987,-13,2.35,-42.35,1.302,-2.593,-0.376,0,16.8779
6.73974,-13.55,2.75,-42.9,1.298,-2.635,-0.42,0,16.5682
6.77987,-14.05,2.95,-45.55,1.457,-2.718,-0.4744,0,16.7746
6.81974,-14.7,2.65,-44.6,1.504,-2.904,-0.4832,0,16.6456
6.86002,-15.85,2.45,-44.4,1.574,-3.138,-0.504,0,16.594
6.89975,-16.55,2.45,-44.65,1.693,-3.271,-0.5568,0,16.6972
6.94,-17,2.3,-44.6,1.764,-3.389,-0.5904,0,16.6972
6.97976,-18,2.05,-44.9,1.74,-3.641,-0.6008,0,16.6198
7.02105,-19.05,2.15,-45.05,1.672,-3.862,-0.616,0,16.4908
7.05999,-19.55,2.25,-45.3,1.723,-3.961,-0.648,0,16.5424
7.09958,-19.95,2.15,-45.15,1.811,-4.045,-0.6832,0,16.5682
7.13946,-20.15,2,-44.5,1.81,-4.116,-0.6904,0,16.3101
7.1797,-20.75,1.95,-44.15,1.724,-4.258,-0.6776,0,16.723
7.21968,-21.15,2.15,-44.85,1.785,-4.309,-0.6888,0,16.465
7.25959,-21,2.2,-45.15,1.883,-4.281,-0.7144,0,16.5424
7.29995,-20.95,2.05,-44.5,1.921,-4.273,-0.7328,0,16.6198
7.34011,-21.25,1.75,-44.6,1.919,-4.358,-0.7144,0,16.465
7.37987,-21.55,2,-45.05,1.85,-4.403,-0.7088,0,16.5682
7.41978,-21.55,2.25,-45.75,1.974,-4.375,-0.7368,0,16.6456
7.45975,-21.35,2.1,-45.75,2.088,-4.349,-0.7576,0,16.465
7.49988,-21.4,1.9,-45.6,2.113,-4.364,-0.7616,0,16.6198
7.53951,-21.75,1.85,-45.95,2.048,-4.442,-0.7472,0,16.4391
7.58011,-22,2.1,-46.55,2.105,-4.459,-0.748,0,16.3617
7.62024,-21.7,2.25,-46.55,2.206,-4.383,-0.7808,0,16.6972
7.66061,-21.3,2.1,-46.05,2.238,-4.295,-0.7824,0,16.3617
7.70002,-21.6,1.7,-46.5,2.279,-4.348,-0.7656,0,16.594
7.73963,-22.1,1.85,-46.75,2.146,-4.487,-0.7576,0,16.5682
7.77999,-22.15,2.25,-46.2,2.134,-4.462,-0.7824,0,16.465
7.81988,-21.75,2.2,-47,2.308,-4.367,-0.7856,0,16.5682
7.8601,-21.7,1.95,-46.55,2.324,-4.363,-0.7856,0,16.2843
7.90115,-21.8,1.65,-46.6,2.288,-4.394,-0.7656,0,16.3359
7.93974,-22.1,2,-47.4,2.195,-4.455,-0.7552,0,16.4908
7.97999,-22,2.3,-47.45,2.291,-4.432,-0.7864,0,16.3101
8.01972,-21.9,2.2,-47.5,2.404,-4.398,-0.812,0,16.5424
8.05994,-21.75,2,-47.2,2.405,-4.38,-0.8032,0,16.3101
8.09981,-22.15,1.9,-47.25,2.29,-4.489,-0.7864,0,16.4908
8.13969,-22.3,2.25,-47.55,2.257,-4.514,-0.7848,0,16.3875
8.18005,-22.3,2.25,-48.15,2.512,-4.465,-0.828,0,16.3617
8.22007,-22.15,2.05,-47.75,2.539,-4.419,-0.8368,0,16.2843
8.25993,-22.25,1.8,-47.7,2.532,-4.446,-0.824,0,16.5166
8.29949,-22.4,1.85,-47.45,2.385,-4.497,-0.8016,0,16.4133
8.33969,-22.4,2.2,-48.1,2.423,-4.465,-0.8024,0,16.5424
8.37993,-22.15,2.1,-47.5,2.606,-4.403,-0.8416,0,16.5166
8.4197,-21.95,1.9,-46.6,2.56,-4.367,-0.8272,0,16.6456
8.45995,-21.75,1.7,-46.1,2.503,-4.344,-0.7944,0,16.3617
8.49972,-21.75,1.8,-46,2.366,-4.357,-0.7608,0,16.6714
8.53994,-21.6,2.15,-46.3,2.509,-4.29,-0.7976,0,16.5682
8.57972,-21.45,1.95,-46.35,2.652,-4.228,-0.808,0,16.9553
8.61971,-21.5,1.75,-46.05,2.61,-4.237,-0.8008,0,16.6714
8.6597,-21.3,1.65,-45.45,2.515,-4.226,-0.78,0,16.7488
8.69971,-21.25,2,-45.2,2.353,-4.228,-0.7576,0,17.2392
8.73946,-20.85,2.15,-45.3,2.577,-4.107,-0.7856,0,16.6714
8.78006,-20.85,2,-44.95,2.643,-4.071,-0.7768,0,16.7746
8.82007,-20.65,1.9,-43.75,2.526,-4.032,-0.7648,0,17.0069
8.85994,-20.2,1.75,-42.75,2.434,-3.966,-0.72,0,16.8521
8.89982,-19.9,2.35,-43,2.349,-3.89,-0.7176,0,17.0843
8.93969,-18.45,2.55,-42.85,2.522,-3.553,-0.7008,0,16.8521
8.98127,-17.35,2.2,-42.55,2.631,-3.289,-0.6296,0,17.1618
9.01994,-17.4,2.05,-42.55,2.607,-3.298,-0.612,0,17.1876
9.0597,-17.75,2.05,-43.05,2.49,-3.406,-0.6224,0,17.0585
9.09982,-18.25,2.9,-43.4,2.377,-3.491,-0.6784,0,17.7295
9.13995,-17.55,2.8,-42.4,2.504,-3.32,-0.6808,0,17.5231
9.1803,-15.7,2.55,-41.1,2.559,-2.911,-0.5688,0,17.5489
9.22005,-14.8,2.15,-41.05,2.657,-2.732,-0.5064,0,18.1166
9.25994,-15.4,2.05,-41.8,2.568,-2.894,-0.5176,0,17.8069
9.29982,-16.45,3.15,-41.8,2.398,-3.095,-0.6256,0,18.2198
9.33969,-15.85,2.9,-41.8,2.538,-2.961,-0.612,0,18.1682
9.37982,-15.3,2.3,-41.55,2.672,-2.836,-0.5504,0,17.8844
9.41983,-15.05,2.05,-40.75,2.616,-2.794,-0.5224,0,18.8392
9.45982,-15.6,1.8,-41.45,2.592,-2.928,-0.5248,0,18.4263
9.49946,-16.25,3.15,-43.1,2.508,-3.041,-0.6144,0,18.0392
9.53981,-15.95,3,-42.15,2.551,-2.98,-0.616,0,18.9941
9.57969,-15.1,2.55,-41.95,2.651,-2.789,-0.5496,0,18.4779
9.61946,-14.35,2.05,-41.4,2.717,-2.66,-0.484,0,18.2973
9.65981,-14.75,1.85,-41.4,2.649,-2.755,-0.4968,0,18.9941
9.69971,-15.6,3.25,-42.35,2.436,-2.909,-0.584,0,18.6328
9.74005,-14.75,2.75,-42.45,2.723,-2.712,-0.5416,0,18.3231
9.78005,-14.35,2.55,-41.25,2.701,-2.618,-0.5208,0,19.2521
9.8197,-14.25,2.15,-41.6,2.742,-2.609,-0.4952,0,18.865
9.86065,-15.2,2.2,-44.15,2.703,-2.835,-0.524,0,18.1424
9.89983,-16.2,3.6,-42.75,2.356,-3.03,-0.6376,0,18.065
9.93981,-15,2.8,-42.8,2.726,-2.742,-0.556,0,18.8392
9.9797,-14.2,2.5,-41.3,2.737,-2.585,-0.5024,0,18.2715
10.0197,-13.45,2,-40.4,2.772,-2.445,-0.456,0,17.8586
10.0598,-14.4,1.8,-42.2,2.741,-2.664,-0.4688,0,18.2198
10.1003,-15.85,3.5,-43.4,2.416,-2.938,-0.584,0,18.4005
10.1404,-15.3,3.1,-42.85,2.647,-2.811,-0.5672,0,17.8844
10.1801,-14.1,2.45,-41.3,2.767,-2.571,-0.4888,0,17.9102
10.22,-13.7,2,-41.1,2.839,-2.475,-0.4584,0,18.5295
10.2595,-14.55,2.35,-43.15,2.736,-2.649,-0.5032,0,17.9876
10.3009,-15.5,3.4,-43,2.641,-2.824,-0.6128,0,18.5811
10.34,-14.9,2.95,-43.3,2.777,-2.711,-0.5512,0,18.5811
10.3798,-13.55,2.5,-41.1,2.797,-2.457,-0.468,0,18.2973
10.4198,-12.8,2.25,-41,2.835,-2.305,-0.4264,0,19.3296
10.4596,-13.9,2.9,-44.05,2.828,-2.461,-0.496,0,18.9941
10.5,-14.5,3.25,-41.9,2.688,-2.606,-0.564,0,18.5037
10.5397,-13.9,2.65,-42.55,2.882,-2.481,-0.4984,0,19.3812
10.5797,-12.85,2.45,-41.75,2.872,-2.287,-0.4344,0,19.3038
10.62,-12.6,2.55,-42.95,2.875,-2.246,-0.4304,0,18.5553
10.6599,-14.1,3.6,-43.85,2.741,-2.492,-0.5392,0,18.3231
10.6995,-14.05,2.8,-42.9,2.954,-2.484,-0.5104,0,19.3554
10.7398,-13.5,2.55,-41.65,2.959,-2.39,-0.4736,0,18.6586
10.78,-12.9,2.35,-41.55,2.938,-2.275,-0.448,0,18.3231
10.8201,-13.1,2.85,-43.25,2.873,-2.305,-0.48,0,19.1747
